Failure,id,Description
0,20116025,"Notif ID: 10820582Eng Finding: The sight glass will be installed in a permanent location and the oil will be hosed to the sight glass. DW8/12/2013Ops Finding: Broken sight glass allowed oil to leak out SAP WO Long Desc: REBUILD PUMP AND PLACE IN WAREHOUSE  USE NEW SPHERICAL VALVES AND NEW VALVE SEATS TO REBUILD. INSPECT LUBRICATOR AND VERIFY PULLEY WHEEL IS PERMANENTLY ATTACHED TO SHAFT.  P<(>&<)>ID ATTACHED TRN: <H>2001674</>"
1,20169675,"Notif ID: 11184443Eng Finding: indeterminate, no other data has been presented on this pump repair - PT 6/4/2014Ops Finding: SAP WO Long Desc: REPLACE PACKING CENTER PLUNGER P8716REPLACE ALL PACKING ON THE CENTER PLUNGER OF THE EAST WATER INJECTION PUMP. INSPECT LANTERN RING AND REPLACE IF NEEDED. The East water injection (8716 ) may also have scarring on the center plunger w"
1,20131209,"Notif ID: 10924890Eng Finding: Changed to not a failure.  This is a PM for the accumulator.  MJL 9/3/13Ops Finding: SAP WO Long Desc: HDC-TEST DISCHARGE HYDRIL-SET PRESSURE  TEST SOUTH WATER INJECTION PUMP'S DISCHARGE ACCUMULATOR [HYDRIL] PRESSURE AS DONE ON ROUTINE PM. RECORD PSI INDICATION. INCREASE TO NORMAL PRESSURE (1400PSIG). IF HYDRIL WILL NOT MAINTAIN PRESSURE, REPLACE HYDRIL.  "
0,10313911,"Notif ID: 10744170Eng Finding: Ops Finding: SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the		 task sheet.		  LMS PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the task sheet."
0,10418908,"Notif ID: 10991224Eng Finding: Work order to pull 7701 from the storehouse and pm for replacement of 9169 - PT - 8/12/2013Ops Finding: SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the		 task sheet.		  LMS PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the task sheet."
0,20108209,"Notif ID: 10764627Eng Finding: Ops Finding: pulley mis-alignedSAP WO Long Desc: "
0,20172146,"Notif ID: 11200035Eng Finding: Not a failure.  This WO is to purchase a new maintenance RV for multiple uses. - DFW 11/5/2013Ops Finding: SAP WO Long Desc: PURCHASE 600PSIG WATER RV FROM EPIPURCHASE NEW EPI RV BASED UPON QUOTE BELOW. HAVE DELIVERED TO BOB CUBICLE 1504 TO PMC. WILL BE USED BY COMPLEX OPERATIONS PERSONNEL FOR TEMPORARY WATER HEADERS USED IN WATER WASH PROCEDURES. Qty. 1 "
0,10203620,"Notif ID: 10486157Eng Finding: Ops Finding: SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the		 task sheet.		  LMS PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the task sheet."
0,10418906,"Notif ID: 10991223Eng Finding: Integral gear PMOps Finding: SAP WO Long Desc: LMZ PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the		 task sheet.		  LMS PM PLUNGER PUMP (PM15130) Perform the preventative maintenance work as detailed on the task sheet."
1,20151732,"Notif ID: 11071345Eng Finding: Ops Finding: SAP WO Long Desc: INSPECT VALVES FOR DAMAGE & REPAIR   PULL VALVE COVERS. INSPECT VALVES FOR LEAKAGE OR DAMAGE. REPAIR AS NECESSARY TO RESTORE FULL DESIGNED FLOW RATE.  P<(>&<)>ID ATTACHED TRN: 2001674  "
1,20073196,"Notif ID: 10542210Eng Finding: Ops Finding: cooler tubes ruptured and water leaking onto oil.SAP WO Long Desc: HDC Repair LO cooler P5281 Com spare  20073196 REPLACE LUBE HEX & REBUILD CURRENT HEX  REPLACE EXISTING LEAKING LUBE OIL COOLER WITH NEW LUBE OIL COOLER. EXPEDITE PURCHASE. REPLACE LEAKING COOLER ASAP, AND REPAIR EXISTING COOLER, WHICH WILL BE KEPT AS A S"
1,20140484,"Notif ID: 10994743Eng Finding: P9169 has failed. P7701 will replace the P9169 in the hole.  - PT 8/12/2013Ops Finding: SAP WO Long Desc: REPLACE P9169 WITH P7701. REPAIR P9169.  SAP 20140484  1) PULL SOUTH H2O INJECTION P9169 TO SHOP. NEED VAC TRUCK TO EMPTY PRIOR TO REMOVAL. 2) INSTALL P7701 IN PLACE OF SOUTH H2O INJECTION PUMP P9169. NEED TO HAVE ENOUGH GEAR OIL ON-SITE PRIOR TO INSTALLA"
